sample_id,number,type,utm_x,utm_y,coord_key,n_votes,has_coords,elevation_m,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,He,K,Li,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Se,Sn,Sr,Th,Ti,Tl,U,V,Zn
21L,21,L,691028,4166000,691028_4166000,7,TRUE,122.40158081054688,0.155176254535507,49402.05195392891,57.22294932242041,0,82.13089893659817,2.45410066029844,0,138779.461850831,5.344800815538469,10.7082843166047,49.44020912926799,28.327285951846903,81612.79207217708,42.1795039621621,18015.674532468496,42.1795039621621,12475.468106843598,5921.857634559122,1.67003839989935,0.9050909185764802,27.2768602295386,730.0146840623211,3124.363196304471,8678.979995631558,30.6793044907381,1.6495484379562002,4.1761605628476,503.072178557957,5.066134316467159,2472.7398421546295,7.1312724822692815,2.49593822893022,61.29225377240301,2017.33738556234
22L,22,L,690985,4166022,690985_4166022,7,TRUE,122.32274627685547,1.91625244623714,47101.24335193819,81.14584156100119,0,312.488041709891,4.012482358135019,0.711693746681066,58149.62825943671,6.857547119865289,10.906433953756602,53.4997603751055,41.239400276497,89637.86172893553,42.13973863528571,13581.2275226777,42.13973863528571,11569.370815480795,3436.0649211342397,1.5352982395331698,1.69697826503939,31.012798643339895,669.2306894194429,3554.96401391986,0,19.951735337672694,2.6925465112157196,22.7414557413446,151.12078811798503,7.423272879036399,2024.8868917241805,0.743701319794098,1.35860497442914,76.87511206813879,2870.6964528364106
23L,23,L,690988,4165993,690988_4165993,7,TRUE,123.32861328125,0.640325222691913,13433.5636779093,207.75591611527705,0,92.013897404863,16.66249328412029,0,4731.60100123233,7.027057467342009,6.018718266340478,21.9011974529458,40.46166186767699,349640.661295363,22.864000343793094,4061.566899609669,22.864000343793094,4814.7068151931,7986.539905423651,1.7504430974926697,0.356838351702482,11.2995344541513,538.8335113958769,42199.510719763195,5950.46344995685,197.53401884668105,1.1277257650833998,5.362884155898799,62.5742628085372,2.0839890513685906,938.871401693131,8.30409452711002,2.6092805338597698,34.34080494666159,3284.3887549696196
24L,24,L,690134,4166163,690134_4166163,2,TRUE,151.80931091308594,NA,21820.67354033079,398.697581944598,NA,97.2046688634181,37.8131627443022,NA,11422.1986253781,29.340669530051397,11.966866104386902,33.09704947741439,126.775299078778,337071.718892056,NA,2368.8471849785906,NA,16394.6973244346,13608.599979623796,1.39748153200013,0.457298772030175,21.511811992288607,331.140571963439,18751.012556981892,6754.26716384502,32.6195743721904,4.23087217634377,NA,59.9657079889024,2.2072396216677106,1119.4440004522,1.6946366425759,3.896663257139179,40.82573819984891,9137.75340860368
25L,25,L,690233,4166142,690233_4166142,2,TRUE,145.11151123046875,NA,29661.6710671146,530.581027443864,NA,114.807501689886,29.992394337895497,NA,24162.882218497496,22.6922887243647,13.8207238357657,56.1693270997088,81.5573612432057,238085.467852911,NA,5312.91230631602,NA,12610.7166152848,12757.543741624202,2.07811136396981,0.9489821656869888,33.5511835955058,884.9218914960039,24300.649398897596,9360.493683300929,9.317871476170447,3.4556421542924096,NA,98.344142662408,2.6258217457393207,1455.23497128467,5.696885372504929,2.868724998447331,56.13715062852751,8703.552235657267
26L,26,L,690300,4166144,690300_4166144,2,TRUE,141.0492401123047,NA,33759.05832222651,705.999712845777,NA,167.35039714352604,7.563758763512371,NA,26098.693965562,15.684986030489602,10.125083388287202,44.95057102798019,58.20161445146648,196725.908799524,NA,8684.079040056571,NA,7168.106038042821,6745.6557119790905,1.34546004884671,1.10972096415529,22.191939954293,266.889572430797,11730.9557013372,21183.75149272681,23.841880798038407,3.4812821685987996,NA,87.94425511912411,4.286964785375881,1434.2485233909802,10.1440726948687,1.4467552553641296,59.75894883225991,5607.56091690689
27L,27,L,691392,4166043,691392_4166043,2,TRUE,121.50108337402344,NA,42630.9199635249,278.28465139295605,NA,79.48992989120772,2.09809113679534,NA,17836.061298873297,17.869456051237197,5.43885808136621,49.112696692483496,82.04302976845591,122888.467602618,NA,5380.9478670155695,NA,17152.2815685549,1419.5347475406,0.9523920078259328,2.6660984831072096,19.8564512111038,501.843763443247,5303.930502233299,29603.9332803708,42.3931614130751,2.8197706568014502,NA,54.601966904751,6.422929963907209,1789.1664822121895,0.738374060198607,1.2243843423120897,65.46087416951791,7304.29080717162
28L,28,L,691626,4165994,691626_4165994,2,TRUE,109.87755584716797,NA,33981.7767472238,737.978113631956,NA,180.33441788736204,3.4092883742071796,NA,3657.77532616021,6.985722686248261,5.627314845064778,46.2260273845024,160.313052280674,185428.668632228,NA,7462.732404411841,NA,12084.2333949629,1470.61457048784,1.2330902505770596,1.2437291439016598,16.2810977292159,797.615969623676,12618.5640224298,9515.53740532331,101.47278973780598,3.4142385479106903,NA,44.12615063440221,6.0775185500895486,2235.59424303663,1.00058826010795,1.84626615154733,58.6582169201624,4850.70827370453
29L,29,L,691655,4165959,691655_4165959,2,TRUE,106.84323120117188,NA,54658.87848947861,83.59474143775408,NA,181.46939346209905,2.4071302741054708,NA,57229.29722170739,29.093046147344097,13.3333668460243,66.07152638104732,39.519771994558504,82774.2410274101,NA,13618.9120464838,NA,23202.231376296797,4991.80365617666,1.6254522610716102,1.5425759040908302,33.46462907274439,744.1390503001561,2249.932332710591,3427.9533749669104,22.294444209134895,3.68208829728076,NA,208.364156249084,8.24501816612936,2967.8739462306507,0.9185633867021048,1.64537367442194,83.52413580488118,7167.881216083561
30L,30,L,691089,4165116,691089_4165116,2,TRUE,188.20770263671875,NA,34204.7525901101,765.196003454269,NA,129.63270840203103,4.37549565270872,NA,34887.251856977105,46.2852630359993,7.453409429248531,47.44560257731769,311.70070228148296,129755.76604877198,NA,10029.6095012061,NA,10466.662432936902,3901.331096955571,1.1527616113814898,1.22855702331242,17.781601144901195,755.052409029107,9325.955360055028,26770.314346696796,81.98217818187389,3.68391703413992,NA,115.735460846225,4.98994205926894,2287.37847197592,2.16884927137019,1.58440462384634,58.58582603713239,15331.5173553536
31L,31,L,690372,4166090,690372_4166090,2,TRUE,139.82363891601562,NA,39122.5254790594,215.175830118227,NA,142.630938846876,8.153496940104192,NA,31359.849665431695,23.5051816665304,10.8414383303572,53.1646134797789,61.4589883051909,220479.39797003803,NA,7898.47316755284,NA,12355.9099871347,21927.0862270446,1.7455216394638398,1.0660432673676898,24.390110890478,719.7402199129589,22650.628104250805,4469.383575013981,103.423068845946,3.8962314842434496,NA,128.73245087069702,5.16439939088139,2296.2305485484203,2.32635445546649,3.0565622790150795,59.280809953508,8496.118557355532
32L,32,L,690423,4166198,690423_4166198,2,TRUE,118.59949493408203,NA,23200.9129980302,899.9518377849288,NA,122.490424957635,1.9136802431610695,NA,15388.796194984398,3.15945710812041,7.306629962972721,40.300099156636485,297.357568752123,172026.90530389,NA,6405.0437140008,NA,1812.075205995,390.35765521041105,2.01121065686204,1.2897016429345296,18.303440525233896,449.4809627056749,17849.666893800204,27734.9493089236,53.26038901276981,1.65131842564749,NA,80.8083678848784,4.3407282223456205,2290.96079703565,2.79388953105023,1.42314542836594,83.95479603868849,4423.742106413361
33L,33,L,691194,4166743,691194_4166743,2,TRUE,87,NA,51268.15463933611,237.758639675375,NA,382.4760500599899,3.0564057314818496,NA,31447.663656628694,9.552032173345433,13.2986161752974,70.42846394360771,141.58770780057404,92468.3045573478,NA,15711.552341132205,NA,11003.4884292504,5577.46285632965,1.6863580275448802,2.745939567404351,35.1610932511891,1043.81854336442,5180.9851795001505,3814.9952965204006,56.78848107745729,3.4354694662091494,NA,153.76661029736596,7.205639472900111,2793.1758146073503,1.2100868577273498,1.8815507507725,83.84765426852901,4593.3939607292
34L,34,L,691172,4166760,691172_4166760,2,TRUE,86,NA,39235.6970060388,91.66889033424587,NA,207.486799494788,4.0607014709732,NA,60862.4622834176,3.87326584855173,9.15207854282108,46.80177541564579,37.2768577807668,83903.7196345923,NA,11956.4946648774,NA,10437.743591466202,3038.19698245053,1.24461030950195,1.5163935775093398,24.750907643478,429.06940385605304,3207.8806126337704,463.914997550826,11.201899813563,3.4675248253440905,NA,91.3819626807746,6.49855103559078,2269.3766979719503,0.5065189715322989,1.27900150679573,63.523218961519405,1749.33179019407
35L,35,L,691126,4166594,691126_4166594,2,TRUE,94.15696716308594,NA,29051.4385914772,232.08518582985795,NA,272.070838773947,5.947761831176821,NA,67187.6947250904,19.683404765226,18.466987491423698,46.484089974917794,247.46705592434495,170093.27582051206,NA,7457.44631563364,NA,13847.409914063495,10835.119312506602,4.678682191547701,1.8642745148938,23.137944813757503,513.999918997436,12379.8981688245,6079.1498988943995,109.931443146445,3.803867534035019,NA,199.79104466543305,4.31196672123943,1921.4023557469104,1.6287319428504798,3.1969944595409103,128.065843026405,18105.4802072333
37L,37,L,690383,4166372,690383_4166372,2,TRUE,113.07088470458984,NA,27052.761413154207,228.64325557159395,NA,171.14889556057398,8.307364453035419,NA,66295.399201715,20.319365404288305,13.1602368976955,44.411947643695285,161.221220595811,187323.57880130503,NA,5011.882125372301,NA,12906.7180036957,12359.124290333702,2.3006976981244,0.756721189414632,30.3029352694013,826.3870275814709,15895.0943138179,8936.11761533445,97.5007462662586,4.862637007328639,NA,223.23543688023503,3.06815697146476,1292.11108575103,3.0145956600893,2.8840512851204103,64.98988931020189,7871.725020078961
40L,40,L,690712,4166829,690712_4166829,2,TRUE,89.56510925292969,NA,45217.972403004,133.44379659051697,NA,247.264238261593,4.256508272010449,NA,47833.2577038455,10.1429160981856,11.789824219042902,62.689621547398794,56.4781561618045,97118.21822852,NA,15638.376823258996,NA,11962.4465654364,3494.75915538971,1.33921951079396,1.9374957546860896,32.64314622045931,639.131861354022,4287.402267709391,2103.45104971956,3.3531909643482596,3.9755204935404,NA,106.623489744869,6.5895347043086305,1939.28069807085,0.7546673756813239,1.3229108829815002,77.0703540690524,3776.11739576126
41L,41,L,690554,4167223,690554_4167223,2,TRUE,74.26738739013672,NA,38153.465030490705,84.30336397245799,NA,278.53120965630296,4.757159295012181,NA,42931.48383526631,5.722208978599229,10.3601274268447,50.77488355962079,37.96170896568359,82857.8437868945,NA,12431.5698510868,NA,10869.4373542712,3225.63716018326,0.8224635303060539,1.9659226998422696,25.902031889868496,419.9314212450239,3329.10681223965,1995.55035252561,18.2343004675235,3.7998751078333,NA,94.92959515748409,7.32574618595648,1949.10169625018,0.6039834429522348,1.3888235992724698,70.71644231320529,2129.51774771703
42L,42,L,690981,4165197,690981_4165197,2,TRUE,177.7259521484375,NA,36497.2109511083,974.1766833707552,NA,185.85828816868005,1.4833728222144698,NA,24693.272579351997,14.862881268334302,5.4610381912276615,49.858952733443395,200.75400788699105,132516.86105889297,NA,12952.9094943338,NA,5176.95991708359,1066.59373734554,0.854517879057676,1.73097336232176,10.023986844399602,476.94600891455394,5940.90670662466,41930.5304980703,45.63451491286771,5.345921254807879,NA,106.47589286702498,4.9108638846572905,1472.2040343590695,2.5358763961589497,0.925133003998908,60.8033159580362,5202.34349757293
43L,43,L,689677,4166849,689677_4166849,2,TRUE,86.41595458984375,NA,28232.8764294941,289.95924780533306,NA,89.94760159418011,3.283713240014391,NA,73858.84414295851,23.553869686711295,12.6285424933871,39.5545792769694,88.00007634145477,181357.086181381,NA,2609.3550716023506,NA,16341.935099695798,18363.7513021512,4.4006173606370895,0.497145541362376,29.268104416174,674.477556836116,14556.1577968639,13920.311351011402,46.51658451702049,8.779464270059043,NA,117.92981381517,1.9286288426650495,942.6806953428772,12.886800575954204,4.0667384066354995,48.195576955492704,7635.883834098931
44L,44,L,692816,4167644,692816_4167644,2,TRUE,43,NA,49299.2708686224,69.2608473096787,NA,247.032251222608,1.5608143181931098,NA,81184.48183402378,2.39931237798951,9.683062566908191,63.19053423313471,34.0033717630839,55029.790617472805,NA,14414.857320014698,NA,10826.8534978039,1337.6956721236802,0.964357101695454,2.2705631205241597,26.778020815753997,947.743731891481,1184.02433140979,2050.7797267086,12.3833795044936,3.6573139804683303,NA,171.531914529495,8.30766370865334,2108.8041992030703,0.6571456731329771,1.4555499670008698,79.23965171775119,1209.2554994027803
45L,45,L,691755,4166934,691755_4166934,2,TRUE,83,NA,34565.72198733189,83.15520299741848,NA,272.27967818174704,1.85769052087479,NA,118829.617273131,4.52735826299966,9.502834834150612,50.7192200850599,55.3678495425593,52287.668715252104,NA,11341.713531252704,NA,15262.6469977502,1981.33895523123,1.1718992185585797,2.2171984136424303,23.917819399994404,633.0688961874399,3328.64896927644,2217.98444558135,22.227134333812,1.75761810003235,NA,253.40724693704104,5.345095886383489,1669.348341023,0.647746162845178,1.45411829811632,59.9350938641775,1780.81719565065
46L,46,L,693059,4166872,693059_4166872,2,TRUE,73.86078643798828,NA,39634.1456097488,36.396217296131006,NA,278.38915594953096,1.6398721203161202,NA,82532.7224949625,2.60614765201944,9.481274817980262,48.614393617283895,20.329929294551498,45053.94340828,NA,12632.8443098901,NA,12430.8659223161,3003.16016706409,0.733018902115089,1.9917444026900095,25.382576671066293,415.1673729677779,603.3269613405529,908.6753604276352,8.5381672150776,3.947581805888,NA,154.994819932266,7.45680505514772,2249.42887197003,0.5022524521176329,1.29078066588818,63.50407350323319,873.039267543782
47L,47,L,690027,4167886,690027_4167886,2,TRUE,56.75069808959961,NA,36903.4900680531,438.568749731933,NA,186.44707940916797,10.281947462993998,NA,17018.821439846797,18.459484765304,11.136294935105202,48.1313602444424,186.359342861858,197620.27175213705,NA,8371.92054992304,NA,11734.625951691,4434.358621400192,1.31854843796969,1.70845370899299,24.062132602064395,432.957247545696,20312.3508135185,4961.60874962891,66.62390488349448,3.96170107744881,NA,76.6740076008762,4.912855357337398,1849.37296442169,1.58127610712631,2.8178799813701594,60.76647284858331,6088.54794178616
48L,48,L,690664,4167358,690664_4167358,2,TRUE,68.657196044921875,NA,25149.934310264805,575.0710090685151,NA,173.70541474366,12.620184368827,NA,5257.397428773241,17.361116749501296,14.982599927647604,36.271510385813,316.56437179954503,277094.86968086805,NA,5669.825706489241,NA,8942.3210792122,9708.773898198211,1.9485116570094496,0.8777848667664061,21.035914571818,514.157608549215,48217.314811144715,5682.74621309418,195.405394293094,4.787852405404251,NA,34.7898409436202,3.5275569053725704,1276.10976876903,1.2983507204758802,3.9587837024433505,52.95016831007591,8976.048811039751
49L,49,L,691229,4166597,691229_4166597,2,TRUE,94,NA,51358.814508188014,84.7434665424626,NA,235.17140698045503,3.0255854759807197,NA,72323.657208127,3.8775734375542097,10.736344801013798,63.66095335987401,37.2907953153122,63222.7766695769,NA,15271.1989117727,NA,12589.3999476961,2037.3170507501104,1.34058155951715,1.57107790309844,31.4645371936927,1141.23850600149,1996.69811172071,779.1894325468993,21.035408248339596,3.224624771005971,NA,203.07236488184697,7.037040612574831,2148.9241436923403,0.7367167014924989,1.47003444594583,80.14646397790891,1481.62285589318
50L,50,L,689998,4166526,689998_4166526,2,TRUE,105.05171966552734,NA,30255.274310407694,116.938682763854,NA,284.719605555427,6.34574528233147,NA,76828.64340844631,13.6959198837064,13.6304316386613,50.977908901347995,82.1672716275455,154745.048024548,NA,4757.952721113131,NA,14951.8460333663,8201.511458071933,1.57205414241204,0.6643812196689249,28.7048100702852,554.3279038659828,8173.4130271369695,3663.62706453433,33.3147439289216,2.85126608163707,NA,406.7952569850189,2.66766273070004,1560.58098118695,2.03053294499768,2.3336781270816993,57.3929258656395,6273.369502660401
51L,51,L,690539,4166643,690539_4166643,2,TRUE,112.62153625488281,NA,35910.957870866405,291.06087687133703,NA,120.595651279484,9.71788602207668,NA,22799.601294283,17.72202608497309,13.1959063559104,57.935856006892195,62.23627291606841,177610.23324933506,NA,7659.661495903981,NA,19356.44379872241,8773.659874186249,1.17688386504342,1.0200609743355402,34.0507718940913,448.066841743578,6052.5070652103195,9447.791562527282,84.6758730953484,4.032648389183981,NA,81.06296669977012,4.4235466364854785,1967.8442066349296,0.958957663955821,1.7692738352884598,64.1791147634458,7162.280902236999
52L,52,L,691245,4166556,691245_4166556,2,TRUE,94.148162841796875,NA,47165.3483679357,83.800054726768,NA,283.76045621876,5.083274756686289,NA,58569.340172117,6.20607732845773,11.7578307596393,58.9365178431663,53.704721225197,90727.00479896482,NA,14803.1885516842,NA,11927.0356933143,3527.417706234951,1.41491011623031,1.74432570014165,28.5279543773819,463.96197437031896,3542.9130851157797,342.03902603097896,27.4388196916826,3.90725801034773,NA,148.27176043423898,6.768144246636958,1703.9256335362202,0.632101296945927,1.37766562359851,78.80252283227878,2968.893577673541
76L,76,L,692701,4167390,692701_4167390,2,TRUE,51.79990768432617,NA,39473.999832429705,98.052610629445,NA,317.085283278844,2.3247584296404793,NA,83547.8220166604,3.95759910667598,8.450806168602831,48.59619841039971,32.72003919491531,46523.4756464856,NA,12520.560987043598,NA,11343.133745102004,1843.4877676465303,0.8745596460225942,2.0251464422196,22.086649968927492,707.2138402657101,2128.8711891175203,443.534895329372,23.3221616085492,2.8285218121006106,NA,185.441757659924,6.76587713737107,2051.47582032035,0.601161536748899,1.41235041210727,63.542744740682295,1234.40121453465
77L,77,L,692708,4167402,692708_4167402,2,TRUE,51.81931686401367,NA,42663.32372978329,109.41288737606098,NA,291.539968416126,0.908221957883834,NA,75450.8805057905,4.18566647181502,9.37104678328028,52.149464644668896,35.92642717741769,52784.35340720681,NA,13065.1349111479,NA,11278.7676316565,1981.14162185269,0.916976146826775,2.079061639718219,23.875027532428096,607.343494573459,1860.71345890848,553.9182308188971,22.298752886634595,3.3866046981677997,NA,168.54516400730796,7.40500665593141,2240.1406652923797,0.5682764258442549,1.43729353143139,69.6846517226172,1392.62256636424
78L,78,L,692720,4167416,692720_4167416,2,TRUE,51.000770568847656,NA,37534.0199629401,103.980410221422,NA,352.0154262482859,1.67838642009449,NA,84660.09629664599,4.4391848310359885,8.419640534356802,46.478571880098,33.7100031773758,49352.23347458819,NA,11961.3900160057,NA,11355.965283955598,1963.73788233352,0.957082765297584,1.9153863305953,21.6622771038727,600.1751165586131,2547.17021125724,616.2531272666141,22.425281578595097,2.5600630557403705,NA,189.05089404102,6.569916326984998,2112.10631810203,0.5543203988031871,1.3737244413949696,61.456290193130094,1381.83926737427
80L,80,L,690266,4168237,690266_4168237,2,TRUE,48.954776763916016,NA,35877.336502893304,20.5292794828502,NA,194.26794008787505,1.4256266341642596,NA,112252.51619501298,1.20247303953849,7.51372976178554,47.647055758155005,24.9208284627416,30781.007842693103,NA,12541.014377571702,NA,11441.7816215225,806.0401064537219,0.73112573910911,2.2306594562866,20.501907047051603,685.0565641055678,953.645045080605,1564.88068868711,5.69873528276886,2.4415768085563005,NA,256.38453008596105,6.056285267162899,2115.58802823224,0.49989418775361005,1.29351247605465,55.038371247570915,439.248785870568
81L,81,L,690275,4168176,690275_4168176,2,TRUE,50.237552642822266,NA,38159.979087167296,23.1244851528213,NA,215.16645165455597,3.0273297179039607,NA,118922.35145464302,1.29170063929106,8.16127851232522,48.94792040335389,24.950143932285496,32188.2583425428,NA,13275.3955603636,NA,12236.055319450596,838.927572244936,0.8036270074002951,2.3762506542676696,22.0211602476346,746.9847297839939,917.388248017294,695.8318508357809,6.563943268975679,1.2315840437219898,NA,276.148479868018,6.65082444140392,2171.8961722546405,0.520969855738297,1.3995486453228998,58.65210796143249,463.396890301942
