sample_id,number,type,utm_x,utm_y,coord_key,n_votes,has_coords,elevation_m,Ag,Al,As,B,Ba,Be,Bi,Ca,Cd,Co,Cr,Cu,Fe,He,K,Li,Mg,Mn,Mo,Na,Ni,P,Pb,S,Sb,Se,Sn,Sr,Th,Ti,Tl,U,V,Zn
82L,82,L,690286,4168114,690286_4168114,2,TRUE,51.895179748535156,NA,38575.10260108319,25.26631323179309,NA,215.116229292911,1.7867184205616902,NA,119501.199106096,1.34038948948345,8.42976104309428,48.424346230141005,24.8244955201732,33141.373010587,NA,13356.311943682398,NA,12169.000268848602,923.12475433597,0.8720160179111761,2.4321283238015097,22.559565656731294,771.944786914725,988.1714515266502,822.98415291575,7.539723167965151,1.5274686959703196,NA,278.23729651894797,6.1975724634561296,2194.3773029110407,0.516927983205341,1.30960756815861,59.0915925880003,485.2351615751299
83L,83,L,689942,4167106,689942_4167106,2,TRUE,73.50689697265625,NA,39126.624101744994,30.919220163413502,NA,229.33478791914695,2.88761408153122,NA,69133.42335454121,3.21517561859225,9.511117827566991,49.858624959109896,32.31124466840248,46894.07632897251,NA,13505.4173120457,NA,10518.113902206402,2242.04538971441,0.9850129910263228,2.17621250695748,24.511807134480105,686.2001439684401,2122.83886739438,588.8638512725471,6.7741590822615505,2.79814008372271,NA,178.490697290834,7.14529690103489,1910.6778460967896,0.8698654440463001,1.62141032592804,62.95678569106909,1220.1107571789
84L,84,L,690351,4167277,690351_4167277,2,TRUE,69.51712799072266,NA,44669.2219373442,39.55084230733209,NA,265.85120249446504,2.0874044278723507,NA,72027.09368519169,5.09092294161396,11.798188961118996,58.228412490745605,33.8696059148362,38088.2419681451,NA,15920.3875127904,NA,11591.9386705031,1609.12020940401,0.8371414872886621,2.7966780926752697,30.231333633582697,740.340909071364,1245.36246108839,665.8611222865638,6.78625609623025,2.81395863954333,NA,183.14315683717496,7.384388523157269,2390.8442565523405,0.8072714143581773,1.5030291155545297,68.1435346178374,2085.0055718314707
85L,85,L,690398,4167212,690398_4167212,2,TRUE,71.18941497802734,NA,40530.300761889695,26.525240646276597,NA,281.9006789825939,1.89427035680872,NA,84052.22996700121,1.88504030446989,9.394367363074547,50.441624266871194,28.936894341125697,40290.5654593205,NA,13674.922245842605,NA,10951.064726729,1582.35510267613,0.759749329079045,2.3163558283361394,23.629878757137003,666.036345712027,1217.2694668721,0,3.4752692911081895,4.639070984722751,NA,172.34114313547303,6.256213718711301,1628.8928830953098,0.5697878265361722,1.42040775870779,64.612107584301,754.3567614577279
86L,86,L,690442,4167119,690442_4167119,2,TRUE,76.94342041015625,NA,39158.542411628805,26.284686930112496,NA,231.236759500611,2.9737089699360597,NA,95264.14347627368,7.236242011432062,12.3731158809059,50.7391714630249,33.1102452941428,40838.9790516374,NA,12747.3971467619,NA,10846.9836542012,2157.9463747537898,0.8562097444207861,2.0162636046777394,30.893739289682298,481.4863168869369,1127.8613203079497,1590.3541360930296,4.38065816616804,2.9372648225497597,NA,201.76468077577897,5.9944874449067695,2087.1484228355403,0.6083844436563639,1.45236702809358,68.5423630385375,3209.5313337001107
87L,87,L,692796,4167660,692796_4167660,2,TRUE,43,NA,48308.77141252959,62.95561208497881,NA,241.85794350690503,2.27207858744718,NA,53080.73783914751,2.6133053516264204,10.127658934266,63.85059748225069,31.7197384721914,54998.96686837841,NA,14408.9667998916,NA,9215.56919823722,1266.3076477884902,1.0274377633041898,1.93775250530048,27.1243958394073,668.5545867137549,1064.39678728759,0,11.246660181837097,3.61831702348585,NA,117.40932769481702,7.79728511866347,2692.5573028191006,0.574476710495436,1.27747768457476,80.42977760697158,1295.3649938260098
88L,88,L,692669,4167625,692669_4167625,2,TRUE,46.00041580200195,NA,45577.09627712051,60.166143257615595,NA,222.55142128827003,2.1461951488520006,NA,60809.0129123552,2.14934851462665,8.82535946597931,56.627499525419594,34.7896964105439,47100.542164939194,NA,13766.142566118104,NA,9459.776936689255,1226.75416975529,0.812471729969872,1.80939274360692,25.3557556084018,871.708679187442,976.408715850643,0,11.3794734242035,2.0011611533153504,NA,137.27050474890194,6.71096517406231,2549.21112361879,0.5351310934130962,1.33017565077204,74.26237340602128,1112.1030990104698
89L,89,L,692669,4167625,692669_4167625,2,TRUE,46.00041580200195,NA,45467.752913312506,57.54969767287349,NA,268.53651370374496,2.3023228246842193,NA,71741.8394095793,2.6175157514566108,9.386894316775722,58.65556645873849,37.18233884713172,44271.601503065496,NA,14924.8448625875,NA,10111.417407752602,1182.24773423306,0.8873587944313399,2.1782439269537393,25.743469770636196,925.8912466947849,1098.18418348191,0,12.077006914478002,2.4889676895202197,NA,165.33902359064598,7.337954210505458,2514.71380897936,0.57085976985289,1.4567982185785595,72.24347626129541,1028.1924639513095
90L,90,L,689885,4167013,689885_4167013,2,TRUE,77.09510040283203,NA,39409.722762832585,22.644940884595098,NA,249.574790510026,1.88076820063804,NA,68463.9230768677,3.18446930414001,10.188997363073398,49.8056492480271,32.6127947905174,54938.1952617971,NA,12981.4963011609,NA,10024.276450476402,3072.12523749982,0.702888037528646,2.047120042430471,26.534764915165297,621.2619961038109,2652.63236826088,435.851529721714,5.223178908228469,2.67035953767786,NA,163.228256765869,5.46466900895542,1783.95127377139,0.8524035135642241,1.6200495539727002,59.20018239737871,1315.94189982859
91L,91,L,692677,4167334,692677_4167334,2,TRUE,53.11492919921875,NA,40791.2695430575,58.82816828716891,NA,261.88967512962404,2.201297789157371,NA,89438.2075678547,3.67215575389441,9.33346594644336,50.168216497752,31.6884725616168,46353.0650285595,NA,13001.2162414452,NA,13379.1697173206,2255.8983833700704,0.8945221582966528,2.04868992625409,24.978554933887494,724.6064760561802,1488.47688462909,332.56799150760395,6.1217058551985595,4.111900873937729,NA,202.056988332826,6.445323503481141,1890.91911997276,0.5375604576685271,1.5078374244839,62.0131888455375,1373.97374326235
92L,92,L,692670,4167319,692670_4167319,2,TRUE,53.96383285522461,NA,36880.51856959091,32.844182624578,NA,244.116111414288,1.5185076306129,NA,94513.21782947968,2.7581123030602597,8.56712929401977,43.232339108324815,24.246383932617796,37833.3372707815,NA,11867.058691445698,NA,13611.5007249557,2003.0356291642404,0.44867669401951704,1.89370158862115,21.841098990132,766.087926654075,909.421748300907,0,6.3292573651399895,2.3587153045455995,NA,217.0059907293019,5.7550632063915605,1675.7372102974098,0.456616759458023,1.4423910107027698,48.57786053889219,973.954389675564
93L,93,L,692653,4167298,692653_4167298,2,TRUE,54.74333190917969,NA,42393.536742970995,196.788658880397,NA,290.057451205788,2.2181886819414904,NA,73136.13392539581,5.699599816135189,9.310449186679932,53.10708119138439,51.72342106266349,65022.7694983787,NA,13396.647593687096,NA,11062.2231607036,2526.5217642598,1.2129936521019895,1.99203852818136,23.505652437799295,885.1724298544799,3961.74165480005,380.53193567587795,37.0362557500444,5.107950739580759,NA,166.565667860243,7.412571313655439,2308.9430514724904,0.8121365609153208,1.7221010755296098,68.41406778612811,1918.48458886811
94L,94,L,690026,4167140,690026_4167140,2,TRUE,71.5982894897461,NA,31901.991803284407,85.41847719125128,NA,221.64776934972,4.59107546122307,NA,54071.46657174611,7.843010973766029,10.994318222941098,57.09164667124769,44.38117613128599,97620.5839941109,NA,10866.8129133912,NA,10457.4507080556,5708.534812817919,1.49180358074022,1.86240115864046,31.250670613717094,857.0913362161402,6491.223664343171,1496.15054282527,47.60022283509971,3.54930804695074,NA,137.777241437867,5.1569868831906,2655.1931279571704,1.9318382322820196,2.0222605737078396,68.4275843675165,3067.7619142338103
95L,95,L,690000,4167216,690000_4167216,2,TRUE,69.41102600097656,NA,35128.9314130681,66.94422759206202,NA,191.007333325716,5.243885191541231,NA,68682.30955973081,5.4264762353592495,9.630861129773228,55.877927963792686,34.15189605464858,76540.96443832899,NA,11074.1637610652,NA,11442.3832655891,3717.50258385494,1.1954739048019702,2.0702694257566994,26.648530737417897,762.326157948501,4348.452563919611,3727.7985240231096,32.6373313811964,3.1000512911069804,NA,155.519022839973,6.65885707417252,2600.02615926898,1.4347768489834798,1.9020604328506896,61.2417335100041,2050.6787154648496
97L,97,L,692955,4167689,692955_4167689,2,TRUE,42,NA,39863.4433146857,43.87934657939638,NA,261.6133775405039,1.5428313603490398,NA,82296.0022146468,2.0228544004785896,8.934124725490097,55.1612790366995,30.944322723176196,41572.37227531861,NA,13407.414885558,NA,10695.050133002398,1466.5519045683498,0.8743259272360451,2.30497177961321,23.20869927190159,841.4457337692991,1234.5097504022003,0,10.2286314788452,3.4847432685298703,NA,168.48624591320802,7.25784409343938,2605.09786407199,0.56106306868928,1.47689848034856,64.85027829611879,728.770461687963
98L,98,L,690055,4167070,690055_4167070,2,TRUE,74.9710693359375,NA,35380.901998523594,63.7877956124365,NA,195.127345444855,5.522085115178919,NA,69572.7261920505,5.43702632904983,9.706367162270164,55.42966289762239,33.71429915371009,73158.65935965601,NA,11104.440877872405,NA,11569.4925009273,3647.2732207681497,1.10858961189243,1.9378111223801096,27.02870658054779,725.7814710504022,4040.433903673441,2378.213776587471,30.6592170737454,3.6213999231113503,NA,153.74166956456895,6.227105333832849,2689.312757536011,1.4199224580900696,1.79289726465707,61.696531176536205,1981.60213476469
1N,1,N,694279,4169816,694279_4169816,7,TRUE,-1.79262375831604,2.79862259604893,23620.913648318896,300.68132502605397,0,312.801097146346,NA,0.10319616356398705,NA,24.227745390999797,11.660234648374,33.73253305656951,114.188463695541,68505.72861973502,34.098878344716304,NA,34.098878344716304,NA,3982.09400435508,0.770168005559553,NA,18.421666670576396,NA,6834.70040361818,NA,28.3866674448896,3.2471048817619312,18.27602322076359,2447.53055072894,NA,1664.89784248096,NA,1.7409684083270198,49.48149831439349,9767.574799260768
3N,3,N,694253,4169749,694253_4169749,5,TRUE,-1,0.302866046754037,21411.593444127804,92.76498462363011,0,237.951765856758,NA,0,NA,7.418604666568349,25.789663177075298,32.23412655579559,37.28135833786591,35503.84099820781,28.0648407449668,NA,28.0648407449668,NA,2075.90152048073,0.7398174343888941,NA,18.229734346462298,NA,1824.73459682196,NA,20.2849561844779,2.07975224080278,6.22113092647456,646.0862915763842,NA,1618.6363960597698,NA,0.965485561662504,47.60430604766609,2796.60145186243
5N,5,N,695587,4169085,695587_4169085,7,TRUE,0.9810053110122681,0,35615.212574695106,12.588683078602902,0,242.36542646711504,NA,0,NA,0.606607179194142,36.295937263350105,48.809870670904495,18.4358150513577,20728.789284574003,25.2357523106161,NA,25.2357523106161,NA,543.9193894080561,0.6551929303568701,NA,24.8553590229075,NA,142.32422426386697,NA,2.83136307086204,4.09821778792425,1.26911212634441,291.553830276049,NA,2905.6573568536705,NA,1.15088579643478,62.8322797469685,261.4523512679879
6N,6,N,695536,4169072,695536_4169072,7,TRUE,2.892885446548462,0,32079.42500122461,14.1405596493449,0,254.897062460022,NA,0,NA,0.6383370030577539,15.0649557985036,45.659726161252486,21.6966766063666,19776.520948749,30.04282027296299,NA,30.04282027296299,NA,548.438955496315,0.6861403998804448,NA,24.436036820837195,NA,207.81182698953305,NA,3.57658119378727,3.19261963195699,1.0929302936096796,478.471511925746,NA,2702.04869668245,NA,1.19395977742336,59.98774265548699,312.85450569652807
7N,7,N,695574,4169134,695574_4169134,7,TRUE,0.17387588322162628,0,6989.1802724442605,10.4226177306124,0,91.57126682685907,NA,0,NA,0.124215096179541,17.3190732744199,16.480208090330294,1.03309819943362,5281.328849656151,8.51012185193366,NA,8.51012185193366,NA,291.38431010491803,0.640703247723112,NA,8.80036881429219,NA,73.4215260224463,NA,1.2324997215131,1.72404393566535,0,502.4914180707089,NA,458.6571736387611,NA,4.67536569695007,18.6298906878378,101.252391975292
9N,9,N,696186,4169037,696186_4169037,7,TRUE,1,0,4294.17818331302,5.488399130893241,1.8880238212064504,33.0275124776309,NA,0,NA,0.393835784223994,8.00607222717816,7.86021131277244,4.15328221527974,4339.4131764802705,3.2320821080288193,NA,3.2320821080288193,NA,250.89368080404796,0.338973399141951,NA,9.63795133360873,NA,43.49830533603341,NA,0.657287099080584,0.5879619057406288,0,181.82448657199905,NA,447.426858629545,NA,0.29579510106294704,12.168332785724798,36.805478100921405
10N,10,N,696143,4168995,696143_4168995,7,TRUE,2,0.65259602537907,40130.55906949641,36.331276803825595,0,301.90073408453395,NA,0,NA,1.6990947931101497,28.776094771320995,52.27174487744619,23.722657530644895,26393.794078244,32.92442865567339,NA,32.92442865567339,NA,911.858435545379,0.741048191534143,NA,28.624175952236204,NA,1552.39235390603,NA,9.732438161231489,4.231279293210491,1.80780602117523,304.053963081247,NA,2939.5979924494804,NA,1.1533577084900002,69.69368027502959,669.9129744646821
1P,1,P,679199,4165024,679199_4165024,1,TRUE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2P,2,P,679270,4165010,679270_4165010,1,TRUE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3P,3,P,679487,4165075,679487_4165075,1,TRUE,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4P,4,P,679451,4165085,679451_4165085,1,TRUE,17.56397247314453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5P,5,P,679491,4164890,679491_4164890,1,TRUE,12.671786308288574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6P,6,P,679516,4165140,679516_4165140,1,TRUE,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7P,7,P,679354,4165240,679354_4165240,1,TRUE,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8P,8,P,679364,4165021,679364_4165021,1,TRUE,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10P,10,P,679411,4165083,679411_4165083,1,TRUE,17.60009765625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11P,11,P,679354,4165108,679354_4165108,1,TRUE,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12P,12,P,679325,4165143,679325_4165143,1,TRUE,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14P,14,P,679224,4165011,679224_4165011,1,TRUE,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15P,15,P,679264,4165263,679264_4165263,1,TRUE,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19P,19,P,679250,4165162,679250_4165162,1,TRUE,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20P,20,P,679183,4165049,679183_4165049,1,TRUE,15.673861503601074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21P,21,P,679318,4165204,679318_4165204,1,TRUE,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22P,22,P,679238,4165127,679238_4165127,1,TRUE,17.927270889282227,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23P,23,P,679223,4165075,679223_4165075,1,TRUE,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25P,25,P,679301,4165281,679301_4165281,1,TRUE,19.386526107788086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26P,26,P,679377,4165208,679377_4165208,1,TRUE,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27P,27,P,679578,4165064,679578_4165064,1,TRUE,15.733949661254883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1S,1,S,692275,4166646,692275_4166646,3,TRUE,106.56040954589844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2S,2,S,692297,4166638,692297_4166638,3,TRUE,105.46031951904297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3S,3,S,692281,4166610,692281_4166610,3,TRUE,108.2488784790039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4S,4,S,692316,4166597,692316_4166597,3,TRUE,104.89070892333984,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5S,5,S,692307,4166572,692307_4166572,3,TRUE,107.24285125732422,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6S,6,S,692333,4166568,692333_4166568,3,TRUE,104.92860412597656,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7S,7,S,692342,4166525,692342_4166525,3,TRUE,109.34703826904297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8S,8,S,692352,4166725,692352_4166725,3,TRUE,95.77583312988281,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9S,9,S,692335,4166707,692335_4166707,3,TRUE,100.04808044433594,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10S,10,S,692354,4166694,692354_4166694,3,TRUE,95.35652160644531,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11S,11,S,692345,4166670,692345_4166670,3,TRUE,98.04927825927734,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12S,12,S,692362,4166655,692362_4166655,3,TRUE,94.4233627319336,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13S,13,S,692377,4166618,692377_4166618,3,TRUE,91.44013214111328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
14S,14,S,692390,4166579,692390_4166579,3,TRUE,93.11400604248047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
15S,15,S,692521,4166738,692521_4166738,3,TRUE,53.15039825439453,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
16S,16,S,692412,4166788,692412_4166788,3,TRUE,88.22710418701172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
17S,17,S,692405,4166747,692405_4166747,3,TRUE,90.07099151611328,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
18S,18,S,692404,4166715,692404_4166715,3,TRUE,87.55689239501953,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
19S,19,S,692403,4166679,692403_4166679,3,TRUE,84.38555908203125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
20S,20,S,692420,4166642,692420_4166642,3,TRUE,80.66566467285156,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
21S,21,S,692438,4166597,692438_4166597,3,TRUE,84.98717498779297,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
22S,22,S,692492,4166871,692492_4166871,3,TRUE,74.18010711669922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
23S,23,S,692478,4166851,692478_4166851,3,TRUE,76.75606536865234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
24S,24,S,692476,4166821,692476_4166821,3,TRUE,76.156158447265625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
25S,25,S,692457,4166773,692457_4166773,3,TRUE,81.776092529296875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26S,26,S,692459,4166722,692459_4166722,3,TRUE,72.9578628540039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27S,27,S,692466,4166678,692466_4166678,3,TRUE,71.15148162841797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
